name: TheRoast
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.10.11=h3ba56d0_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-dotenv=1.0.0=pyhd8ed1ab_0
  - python-fastjsonschema=2.17.1=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-tzdata=2023.3=pyhd8ed1ab_0
  - python_abi=3.10=3_cp310
  - pytz=2023.3=pyhd8ed1ab_0
  - pyyaml=6.0=py310h8e9501a_5
  - pyzmq=25.1.0=py310h30b7201_0
  - readline=8.2=h92ec313_1
  - requests=2.31.0=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_0
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - scikit-learn=1.2.2=py310h02d4e2a_2
  - scipy=1.10.1=py310h0975f3d_3
  - send2trash=1.8.2=pyhd1c38e8_0
  - sentry-sdk=1.21.1=pyhd8ed1ab_0
  - setproctitle=1.3.2=py310h8e9501a_1
  - setuptools=67.7.2=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - smmap=3.0.5=pyh44b312d_0
  - sniffio=1.3.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - sqlalchemy=2.0.16=py310h2aa6e3c_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - stringcase=1.2.0=py_0
  - tenacity=8.2.2=pyhd8ed1ab_0
  - terminado=0.17.1=pyhd1c38e8_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - tinycss2=1.2.1=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - tornado=6.3.2=py310h2aa6e3c_0
  - tqdm=4.65.0=pyhd8ed1ab_1
  - traitlets=5.9.0=pyhd8ed1ab_0
  - types-pytz=2023.3.0.0=pyhd8ed1ab_0
  - typing-extensions=4.6.3=hd8ed1ab_0
  - typing_extensions=4.6.3=pyha770c72_0
  - typing_inspect=0.9.0=pyhd8ed1ab_0
  - typing_utils=0.1.0=pyhd8ed1ab_0
  - tzdata=2023c=h71feb2d_0
  - unicodedata2=15.0.0=py310h8e9501a_0
  - urllib3=2.0.3=pyhd8ed1ab_0
  - wandb=0.15.4=pyhd8ed1ab_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - webencodings=0.5.1=py_1
  - websocket-client=1.6.0=pyhd8ed1ab_0
  - werkzeug=2.3.6=pyhd8ed1ab_0
  - wheel=0.40.0=pyhd8ed1ab_0
  - widgetsnbextension=4.0.7=pyhd8ed1ab_0
  - xorg-libxau=1.0.11=hb547adb_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - yaml=0.2.5=h3422bc3_2
  - yarl=1.9.2=py310h2aa6e3c_0
  - zeromq=4.3.4=hbdafb3b_1
  - zipp=3.15.0=pyhd8ed1ab_0
  - zstd=1.5.2=hf913c23_6
  - pip:
      - anthropic==0.2.10
      - backoff==2.2.1
      - cohere==4.11.2
      - cython==0.29.35
      - filelock==3.12.2
      - fsspec==2023.6.0
      - h11==0.14.0
      - hdbscan==0.8.29
      - httpcore==0.17.2
      - httpx==0.24.1
      - huggingface-hub==0.15.1
      - llvmlite==0.40.1
      - mpmath==1.3.0
      - networkx==3.1
      - newsapi-python==0.2.7
      - nltk==3.8.1
      - numba==0.57.1
      - pynndescent==0.5.10
      - regex==2023.6.3
      - safetensors==0.3.1
      - sentence-transformers==2.2.2
      - sentencepiece==0.1.99
      - sqlalchemy-json==0.5.0
      - sympy==1.12
      - tokenizers==0.13.3
      - torch==2.0.1
      - torchvision==0.15.2
      - transformers==4.30.2
      - umap-learn==0.5.3
prefix: /Users/tanush/MiniForge/envs/TheRoast
